N° - Désignation,Remarque
A1 - Agrafeuse à main Novis,
A10 - Agrafeuse à main Novis,pas là
A11 - Agrafeuse à main Novis,pas là
A2 - Agrafeuse à main Novis,
A3 - Agrafeuse à main Novis,
A4 - Agrafeuse à main Novis,
A5 - Agrafeuse à main Novis,pas là
A6 - Agrafeuse à main Novis,
A7 - Agrafeuse à main Novis,pas là
A8 - Agrafeuse à main Novis,pas là
A9 - Agrafeuse à main Novis,pas là
A16 - Agrafeuse à main Novis,
A17 - Agrafeuse à main Novis,
A18 - Agrafeuse à main Novis,
A19 - Agrafeuse à main Novis,
BAR1 - Barre à mine1,
BAR2 - Barre à mine2,
BC1 - Boîte de clés à cliquets 3/4,
BC2 - Boîte de clés à cliquets bleu 1/2,
BC3 - Boîte de clés à cliquets,
BM1 - Boîte de mèches,
BM2 - Boîte de mèches,
BM4 - Boîte de mèches,
Be1 - Boîte d'embouts,
Be2 - Boîte d'embouts,
Be3 - Boîte d'embouts,
Be4 - Boîte d'embouts,
Be5 - Boîte d'embouts,
Be6 - Boîte d'embouts,
Be7 - Boîte d'embouts,
Be9 - Boîte d'embouts,
Be10 - Boîte d'embouts,
Be11 - Boîte d'embouts,
 - boîte scie sauteuse Facchinetti,
 - Cadenas,
 - Caisse de rangement,
CH2 - Chevillère 30m,
CH3 - Chevillère 30m,
CH4 - Chevillère 30m,
CH7 - Chevillère 30m,
CH1 - Chevillère 50m,Mesure et village
Ch6 - Chevillère 30m,Mesure et village
CH5 - Chevillère 35m,
CH8 - Chevillère 50m,Mesure et village
CF10/11 - Clé à fourche double,
CF12/13 - Clé à fourche double,
CF14/15 - Clé à fourche double,
CF16/17 - Clé à fourche double,
CF17/19 - Clé à fourche double,
CF22/20 - Clé à fourche double,
CF23/21 - Clé à fourche double,
CF27/24 - Clé à fourche double,
CF28/25 - Clé à fourche double,
CF32/30 - Clé à fourche double,
CF6/7 - Clé à fourche double,
CF8/9 - Clé à fourche double,
C6 - Clé à fourche mixte 11,
C7 - Clé à fourche mixte 13,
C8 - Clé à fourche mixte 17,
C9 - Clé à fourche mixte 17,
C10 - Clé à fourche mixte 19,
C11 - Clé à fourche simple  30,
C12 - Clé à molette 300,
C13 - Clé à molette 300,
C1 - Clé à molette,
C2 - Clé à fourche 30,
C3 - Clé à molette,
C4 - Clé à molette,
C5 - Clé à molette,
CB5 - Clé à spancet Müller,
CB6 - Clé à spancet Müller,
CB9 - Clé à spancet Müller,
CB8 - Clé à spancet Müller,
CB7 - Clé à spancet Müller,
CB11 - Clé à spancet Müller,
CB3 - Clé à spancet Müller,
CB15 - Clé à spancet Müller,
CB10 - Clé à spancet Müller,
CB14 - Clé à spancet Müller,
 - Ciseaux,
CRI1 - Crique jaune ,
E2 - Equerre de menuisier,
E1 - Equerre à chapeau,
 - ,
 - ,
 - Compresseur,
CO1 - Cordes bleues,
 - Cutter,
 - Double mètre ,
 - Echelle triple,
 - Echelle double,
ECH3 - Echelle 3 marches,
ECH4 - Echelle 3 marches,
ECH1 - Echelle 5 marches,
ECH2 - Echelle 5 marches,
 - Enrouleur 50m Facchi,
 - Gaffeur blanc,
 - Gaffeur gris,
 - Gaffeur noir,
 - Gilet de sécurité,
 - jeu de clés imbus,
 - lime,
Mai1 - Maillet,
Mai2 - Maillet,
M2 - Marteau,
M6 - Marteau,
M7 - Marteau,
M8 - Marteau,
M3 - Marteau,
M5 - Massette,
MA3 - Masse Facchinetti,
MA4 - Masse Facchinetti,
MA5 - Masse Facchinetti,
MA6 - Masse Facchinetti,
MA7 - Masse Facchinetti,
MA8 - Masse Facchinetti,
MA9 - Masse Facchinetti,
Ma10 - ,
ma11 - ,
MA12 - ,
MA1 - Masse Festi'Neuch,
MA2 - Masse Festi'Neuch,
M1 - Marteau,
M4 - Marteau,
ME1 - Meuleuse à fil Okay,
ME2 - Meuleuse à fil Einhell,
NI1 - Niveau 1m,perdu recommandé
